Taylor_Swift,I_Knew_You_Were_Trouble.,219720,pop,0.622
Arctic_Monkeys,Do_I_Wanna_Know?,272394,rock,0.548
Rudimental,Waiting_All_Night,292586,pop-Dance/Electronic,0.544
Klangkarussell,Sonnentanz,238120,pop-Dance/Electronic,0.579
Calvin_Harris,Drinking_from_the_Bottle,240346,hiphop-pop-Dance/Electronic,0.665
A$AP_Rocky,F**kin'_Problems,233786,hiphop,0.853
P!nk,Try,247906,pop,0.674
Ylvis,The_Fox,213708,hiphop,0.703
Ellie_Goulding,Burn,231211,pop-rock-Dance/Electronic,0.559
Baauer,Harlem_Shake,196664,Dance/Electronic,0.452
Calvin_Harris,I_Need_Your_Love,234506,hiphop-pop-Dance/Electronic,0.695
Katy_Perry,This_Is_How_We_Do,204285,pop,0.69
AWOLNATION,Sail,259102,pop-rock,0.825
Duke_Dumont,Need_U,174853,pop-Dance/Electronic,0.681
Jason_Derulo,The_Other_Side,226986,hiphop-pop,0.561
Storm_Queen,Look_Right_Through,150400,Dance/Electronic,0.832
Calvin_Harris,Sweet_Nothing,212560,hiphop-pop-Dance/Electronic,0.573
Katy_Perry,Unconditionally,228878,pop,0.555
Wale,Bad,238826,hiphop-pop-R&B,0.807
Ciara,Body_Party,234040,pop-R&B,0.577
Drake,Started_From_the_Bottom,174120,hiphop-pop-R&B,0.794
Birdy,Wings,252106,pop,0.474
Bastille,Of_The_Night,214205,pop-rock,0.67
Olly_Murs,Dear_Darlin',206373,pop-Dance/Electronic,0.512
Katy_Perry,Roar,223546,pop,0.554
Blake_Shelton,Sure_Be_Cool_If_You_Did,215720,country,0.576
Calvin_Harris,Thinking_About_You,247933,hiphop-pop-Dance/Electronic,0.725
JAY,Holy_Grail,338413,hiphop,0.676
Bridgit_Mendler,Ready_or_Not,200946,pop,0.715
The_Saturdays,What_About_Us,220682,pop-Dance/Electronic,0.704
Bastille,Pompeii,214147,pop-rock,0.679
One_Direction,Best_Song_Ever,200106,pop,0.652
Nelly,Hey_Porsche,209466,hiphop-pop-R&B,0.726
Zedd,Clarity,271426,hiphop-pop-Dance/Electronic,0.523
Miley_Cyrus,Wrecking_Ball,221360,pop,0.53
Chris_Brown,Fine_China,213666,hiphop-pop-R&B,0.659
Daft_Punk,Lose_Yourself_to_Dance,353893,hiphop-Dance/Electronic,0.832
Armin_van_Buuren,This_Is_What_It_Feels_Like,204360,pop-Dance/Electronic,0.551
Justin_Timberlake,Mirrors,484146,pop,0.574
Bruno_Mars,Treasure,178560,pop,0.874
Of_Monsters_and_Men,Little_Talks,266600,pop-rock-Folk/Acoustic,0.457
Miley_Cyrus,We_Can't_Stop,231240,pop,0.613
J._Cole,Power_Trip,241160,hiphop,0.667
Paramore,Still_into_You,216013,pop-rock,0.602
Christina_Perri,human,250706,pop,0.439
Drake,Hold_On_We're_Going_Home,227880,hiphop-pop-R&B,0.773
James_Blunt,Bonfire_Heart,238000,pop,0.575
Maroon_5,Daylight,225066,pop,0.656
Childish_Gambino,3005,235662,hiphop,0.681
Avril_Lavigne,Here's_to_Never_Growing_Up,214080,pop,0.483
Taylor_Swift,22,232120,pop,0.661
Passenger,Let_Her_Go,252866,pop,0.509
Ariana_Grande,The_Way,227026,pop,0.645
Rihanna,Stay,240706,hiphop-pop-R&B,0.621
Justin_Timberlake,Suit_&_Tie,326280,pop,0.795
Bruno_Mars,When_I_Was_Your_Man,213826,pop,0.612
Florida_Georgia_Line,Cruise,208960,country,0.457
Pharrell_Williams,Happy,232720,hiphop-pop,0.647
Katy_Perry,Dark_Horse,215672,pop,0.647
ScHoolboy_Q,Collard_Greens,299960,hiphop-pop,0.826
Iggy_Azalea,Fancy,199938,hiphop-pop,0.912
Maroon_5,Animals,231013,pop,0.279
Sam_Smith,Stay_With_Me,172723,pop,0.418
MAGIC!,Rude,224840,pop,0.773
Sia,Chandelier,216120,pop,0.399
John_Legend,All_of_Me,269560,pop-R&B,0.422
ZHU,Faded,223386,Dance/Electronic,0.861
Meghan_Trainor,All_About_That_Bass,187920,pop,0.807
David_Guetta,Lovers_on_the_Sun,203520,hiphop-pop-Dance/Electronic,0.645
Iggy_Azalea,Black_Widow,209423,hiphop-pop,0.743
Tove_Lo,Habits,209160,pop-Dance/Electronic,0.733
Oliver_Heldens,Gecko,165440,pop-Dance/Electronic,0.609
DJ_Snake,You_Know_You_Like_It,247266,hiphop-pop-Dance/Electronic,0.407
Jason_Derulo,Talk_Dirty,177685,hiphop-pop,0.76
Maroon_5,Maps,189840,pop,0.737
David_Guetta,Bad,170625,hiphop-pop-Dance/Electronic,0.614
Tinashe,2_On,227000,hiphop-pop-R&B-Dance/Electronic,0.742
Route_94,My_Love,259934,pop-Dance/Electronic,0.814
Taylor_Swift,Bad_Blood,211933,pop,0.646
Trey_Songz,Na_Na,231906,hiphop-pop-R&B,0.67
Calvin_Harris,Under_Control,184280,hiphop-pop-Dance/Electronic,0.544
O.T._Genasis,CoCo,239573,hiphop-pop,0.886
Jason_Derulo,Wiggle,193295,hiphop-pop,0.697
Lilly_Wood_and_The_Prick,Prayer_in_C,189399,pop-rock,0.76
Jeremih,Don't_Tell_'Em,266840,hiphop-pop-R&B,0.856
Nicki_Minaj,Anaconda,260240,hiphop-pop,0.964
Calvin_Harris,Blame,212960,hiphop-pop-Dance/Electronic,0.414
DJ_Snake,Turn_Down_for_What,213733,hiphop-pop-Dance/Electronic,0.818
Pitbull,Timber,204160,hiphop-pop-latin,0.581
OneRepublic,Counting_Stars,257386,pop,0.663
Bobby_Shmurda,Hot_N*gga,194561,hiphop-pop,0.794
Calvin_Harris,Summer,224506,hiphop-pop-Dance/Electronic,0.603
ScHoolboy_Q,Man_Of_The_Year,216013,hiphop-pop,0.743
Nico_&_Vinz,Am_I_Wrong,245866,hiphop-pop,0.729
Becky_G,Shower,206166,pop-latin,0.699
Sigma,Nobody_To_Love,189720,pop-Dance/Electronic,0.441
The_Chainsmokers,#SELFIE,183750,pop-Dance/Electronic,0.789
Lorde,Team,193058,pop-Dance/Electronic,0.69
Rixton,Me_And_My_Broken_Heart,193733,pop,0.545
Klingande,Jubel,201626,pop-Dance/Electronic,0.686
Mr._Probz,Waves,208133,hiphop-Dance/Electronic,0.829
Paloma_Faith,Only_Love_Can_Hurt_Like_This,232893,pop-R&B-Dance/Electronic,0.566
Kiesza,Hideaway,251986,pop-Dance/Electronic,0.838
Ellie_Goulding,Burn,231211,pop-rock-Dance/Electronic,0.559
Ariana_Grande,Break_Free,214840,pop,0.687
Kid_Ink,Show_Me,217800,hiphop-pop,0.711
Tove_Lo,Talking_Body,238426,pop-Dance/Electronic,0.736
Chris_Brown,Loyal,264946,hiphop-pop-R&B,0.841
OneRepublic,Love_Runs_Out,224226,pop,0.719
Olly_Murs,Up,224293,pop-Dance/Electronic,0.69
Peking_Duk,High,228000,Dance/Electronic,0.525
Milky_Chance,Stolen_Dance,313684,pop,0.885
Ed_Sheeran,Don't,219840,pop,0.806
Ariana_Grande,Love_Me_Harder,236133,pop,0.472
Enrique_Iglesias,Bailando,243386,pop-latin,0.718
Avicii,Hey_Brother,255093,pop-Dance/Electronic,0.545
Jessie_J,Bang_Bang,199386,hiphop-pop,0.706
Duke_Dumont,I_Got_U,285596,pop-Dance/Electronic,0.636
Gorgon_City,Ready_For_Your_Love,198880,pop-Dance/Electronic,0.677
Taylor_Swift,Style,231000,pop,0.588
MKTO,Classic,175426,hiphop-pop,0.72
Disclosure,Latch,255631,pop-Dance/Electronic,0.503
Ariana_Grande,Problem,193920,pop,0.66
Charli_XCX,Boom_Clap,169866,pop-Dance/Electronic,0.659
One_Direction,Steal_My_Girl,228133,pop,0.536
Tiesto,Red_Lights,263890,pop-Dance/Electronic,0.653
Selena_Gomez,The_Heart_Wants_What_It_Wants,227360,pop,0.616
Rita_Ora,I_Will_Never_Let_You_Down,203466,hiphop-pop-Dance/Electronic,0.753
5_Seconds_of_Summer,She_Looks_So_Perfect,202496,pop,0.494
The_Script,Superheroes,245466,pop-rock,0.49
Taylor_Swift,Shake_It_Off,219200,pop,0.647
One_Direction,Night_Changes,226600,pop,0.672
Ed_Sheeran,Sing,235382,pop,0.818
Alesso,Heroes,209866,pop-Dance/Electronic,0.521
Tiesto,Wasted,188371,pop-Dance/Electronic,0.645
G.R.L.,Ugly_Heart,198306,pop,0.65
Coldplay,A_Sky_Full_of_Stars,267866,rock-pop,0.545
Clean_Bandit,Rather_Be,227833,pop-Dance/Electronic,0.799
Zedd,Stay_The_Night,217346,hiphop-pop-Dance/Electronic,0.596
Sia,Elastic_Heart,257200,pop,0.421
One_Direction,Story_of_My_Life,245493,pop,0.6
Alex_&_Sierra,Little_Do_You_Know,185200,pop,0.5
Omarion,Post_to_Be,226580,hiphop-pop-R&B,0.733
Echosmith,Cool_Kids,237626,pop,0.719
Natalie_La_Rose,Somebody,189906,pop,0.83
Vance_Joy,Riptide,204280,rock-pop,0.484
Beyonce,Drunk_in_Love,323480,pop-R&B,0.589
Maroon_5,Sugar,235493,pop,0.744
Ella_Henderson,Ghost,213213,pop-Dance/Electronic,0.68
Ed_Sheeran,I_See_Fire,300840,pop,0.581
Chris_Brown,New_Flame,244226,hiphop-pop-R&B,0.702
Sheppard,Geronimo,218227,pop-rock-Dance/Electronic,0.707
Olly_Murs,Wrapped_Up,185640,pop-Dance/Electronic,0.787
Sam_Smith,Money_On_My_Mind,192670,pop,0.688
Jason_Derulo,Trumpets,217306,hiphop-pop,0.627
Nicki_Minaj,Bed_Of_Lies,269946,hiphop-pop,0.716
Nick_Jonas,Jealous,222213,pop,0.685
Mark_Ronson,Uptown_Funk,269666,pop,0.856
Ed_Sheeran,Thinking_out_Loud,281560,pop,0.781
Wiz_Khalifa,See_You_Again,229525,hiphop-pop,0.689
Justin_Bieber,What_Do_You_Mean?,205680,pop,0.845
Major_Lazer,Lean_On,176561,hiphop-pop-Dance/Electronic,0.723
The_Weeknd,Earned_It,252226,pop-R&B,0.659
Ellie_Goulding,Love_Me_Like_You_Do,252534,pop-rock-Dance/Electronic,0.262
Calvin_Harris,Outside,227266,hiphop-pop-Dance/Electronic,0.646
David_Guetta,Hey_Mama,192560,hiphop-pop-Dance/Electronic,0.596
Demi_Lovato,Cool_for_the_Summer,214746,pop,0.586
Taylor_Swift,Blank_Space,231826,pop,0.76
The_Weeknd,The_Hills,242253,pop-R&B,0.585
The_Neighbourhood,Daddy_Issues,260173,rock-pop,0.588
Deorro,Five_More_Hours,211975,pop-Dance/Electronic,0.699
Avicii,The_Nights,176658,pop-Dance/Electronic,0.527
DJ_Snake,You_Know_You_Like_It,247266,hiphop-pop-Dance/Electronic,0.407
Adam_Lambert,Ghost_Town,208330,pop,0.703
Rae_Sremmurd,No_Type,200080,hiphop-pop,0.891
Taylor_Swift,Bad_Blood,200106,pop,0.654
Flo_Rida,GDFR,190185,hiphop-pop,0.657
Robin_Schulz,Sugar,219043,pop-Dance/Electronic,0.636
Calvin_Harris,How_Deep_Is_Your_Love,212640,hiphop-pop-Dance/Electronic,0.738
Philip_George,Wish_You_Were_Mine,177560,pop-Dance/Electronic,0.654
Trey_Songz,Na_Na,231906,hiphop-pop-R&B,0.67
Fall_Out_Boy,Centuries,228360,rock,0.393
Rob_$tone,Chill_Bill,177184,hiphop,0.886
Lost_Frequencies,Are_You_With_Me,138842,pop-Dance/Electronic,0.776
Twenty_One_Pilots,Stressed_Out,202333,rock,0.734
Fifth_Harmony,Worth_It,224573,pop,0.884
KALEO,Way_down_We_Go,219560,rock-classical,0.59
Sam_Smith,Like_I_Can,167065,pop,0.656
Major_Lazer,Light_It_Up,166138,hiphop-pop-Dance/Electronic,0.746
Martin_Solveig,Intoxicated,159693,pop-Dance/Electronic,0.8
Avicii,Waiting_For_Love,230613,pop-Dance/Electronic,0.579
Felix_Jaehn,Ain't_Nobody,186146,hiphop-pop-Dance/Electronic,0.778
Taylor_Swift,Wildest_Dreams,220440,pop,0.553
The_Weeknd,In_The_Night,235653,pop-R&B,0.48
Pitbull,Time_of_Our_Lives,229360,hiphop-pop-latin,0.721
Galantis,Runaway,227073,pop-Dance/Electronic,0.506
Rihanna,Bitch_Better_Have_My_Money,219305,hiphop-pop-R&B,0.781
Zara_Larsson,Lush_Life,202213,pop-Dance/Electronic,0.658
One_Direction,Drag_Me_Down,192120,pop,0.73
Travis_Scott,Antidote,262693,hiphop-Dance/Electronic,0.713
Years_&_Years,King,215360,pop-Dance/Electronic,0.559
Demi_Lovato,Confident,205745,pop,0.594
Lemaitre,Closer,270589,pop,0.583
Selena_Gomez,Same_Old_Love,229080,pop,0.672
Pia_Mia,Do_It_Again,207746,pop-R&B,0.712
Flo_Rida,My_House,192190,hiphop-pop,0.688
Silento,Watch_Me,185131,hiphop,0.819
Chris_Brown,Ayo,225226,hiphop-pop-R&B,0.823
The_Strumbellas,Spirits,203653,rock-Folk/Acoustic-pop,0.556
Fetty_Wap,Trap_Queen,222093,hiphop-pop,0.746
Tove_Lo,Talking_Body,238426,pop-Dance/Electronic,0.736
Beyonce,11,213506,pop-R&B,0.747
Lana_Del_Rey,High_By_The_Beach,257573,pop,0.536
Zara_Larsson,Never_Forget_You,213427,pop-Dance/Electronic,0.583
Jeremih,oui,238320,hiphop-pop-R&B,0.418
Drake,Hotline_Bling,267066,hiphop-pop-R&B,0.891
Selena_Gomez,Kill_Em_With_Kindness,217906,pop,0.757
Birdy,Let_It_All_Go,280757,pop,0.383
Fetty_Wap,679,196693,hiphop-pop,0.618
Ariana_Grande,Love_Me_Harder,236133,pop,0.472
The_Weeknd,Can't_Feel_My_Face,213520,pop-R&B,0.705
SAYGRACE,You_Don't_Own_Me,199314,pop-R&B,0.336
X_Ambassadors,Renegades,195200,hiphop-rock-pop,0.526
R._City,Locked_Away,227480,pop,0.509
Kygo,Stole_the_Show,223186,pop-Dance/Electronic,0.64
Tame_Impala,The_Less_I_Know_The_Better,216320,metal,0.64
Selena_Gomez,Good_For_You,221560,pop,0.6
Fetty_Wap,My_Way,213053,hiphop-pop,0.748
Hozier,Take_Me_To_Church,241688,Folk/Acoustic-pop,0.566
Taylor_Swift,Style,231000,pop,0.588
Alessia_Cara,Here,199453,pop-R&B,0.379
Sam_Smith,Writing's_On_The_Wall,278987,pop,0.261
David_Guetta,Bang_My_Head,193333,hiphop-pop-Dance/Electronic,0.599
Meek_Mill,All_Eyes_on_You,223973,hiphop-pop,0.589
Big_Sean,I_Don't_Fuck_With_You,284386,hiphop-pop,0.824
Kygo,Firestone,271640,pop-Dance/Electronic,0.704
Drake,Jumpman,205879,hiphop-pop-R&B,0.853
Petit_Biscuit,Sunset_Lover,237792,Dance/Electronic,0.783
Shawn_Mendes,Stitches,206880,pop,0.746
Flo_Rida,I_Don't_Like_It_I_Love_It,224258,hiphop-pop,0.854
Selena_Gomez,The_Heart_Wants_What_It_Wants,227373,pop,0.616
Jack_U,Where_Are_U_Now,250285,pop-Dance/Electronic,0.432
Ellie_Goulding,On_My_Mind,213445,pop-rock-Dance/Electronic,0.699
Bryson_Tiller,Don't,198293,hiphop-pop-R&B,0.765
Rich_Homie_Quan,Flex,176674,hiphop-pop,0.676
Joel_Adams,Please_Don't_Go,210580,R&B,0.513
Zedd,I_Want_You_To_Know,238800,hiphop-pop-Dance/Electronic,0.561
Jonas_Blue,Fast_Car,212424,pop-Dance/Electronic,0.644
BARNS,Electric_Love,218173,rock-pop,0.373
Sigala,Easy_Love,229813,pop-Dance/Electronic,0.68
Justin_Bieber,Sorry,200786,pop,0.654
Ariana_Grande,One_Last_Time,197266,pop,0.628
Little_Mix,Black_Magic,211773,pop,0.777
One_Direction,Perfect,230333,pop,0.647
Years_&_Years,Shine,255506,pop-Dance/Electronic,0.667
Meghan_Trainor,Lips_Are_Movin,182666,pop,0.775
Nicky_Jam,El_Perdon,206666,latin,0.736
The_Weeknd,Starboy,230453,pop-R&B,0.681
Drake,One_Dance,173986,hiphop-pop-R&B,0.792
Justin_Bieber,Love_Yourself,233720,pop,0.609
The_Chainsmokers,Closer,244960,pop-Dance/Electronic,0.748
Adele,Hello,295502,pop-R&B,0.471
Desiigner,Panda,246761,hiphop-pop,0.576
Burak_Yeter,Tuesday,241874,Dance/Electronic,0.841
Sia,Cheap_Thrills,224813,pop,0.592
OneRepublic,Wherever_I_Go,169773,pop,0.552
Rihanna,Work,219320,hiphop-pop-R&B,0.725
Coldplay,Hymn_for_the_Weekend,258266,rock-pop,0.491
Justin_Bieber,Sorry,200786,pop,0.654
Justin_Timberlake,CAN'T_STOP_THE_FEELING!,236001,pop,0.666
WILLOW,Wait_a_Minute!,196520,pop-R&B-Dance/Electronic,0.764
Desiigner,Tiimmy_Turner,239853,hiphop-pop,0.603
G,Me_Myself_&_I,251466,hiphop-pop,0.756
David_Guetta,This_One's_for_You,207272,hiphop-pop-Dance/Electronic,0.367
Astrid_S,Hurts_So_Good,208728,rock-pop-Dance/Electronic,0.672
Lil_Wayne,Sucker_for_Pain,243490,hiphop-pop,0.502
Twenty_One_Pilots,Heathens,195920,rock,0.732
Future,Low_Life,313546,hiphop-pop,0.722
Galantis,No_Money,189126,pop-Dance/Electronic,0.671
The_Chainsmokers,Don't_Let_Me_Down,208373,pop-Dance/Electronic,0.532
Tinie_Tempah,Girls_Like,196000,hiphop-pop-Dance/Electronic,0.916
Alok,Hear_Me_Now,192846,pop-Dance/Electronic,0.788
Jon_Bellion,All_Time_Low,217603,hiphop-pop,0.617
Cheat_Codes,Sex,228361,pop-Dance/Electronic,0.51
Meghan_Trainor,NO,213506,pop,0.557
Dua_Lipa,Hotter_Than_Hell,187957,pop,0.532
Martin_Garrix,In_the_Name_of_Love,195706,pop-Dance/Electronic,0.501
Alan_Walker,Faded,212106,Dance/Electronic,0.468
Tove_Lo,Cool_Girl,197815,pop-Dance/Electronic,0.674
DJ_Snake,Let_Me_Love_You,205946,hiphop-pop-Dance/Electronic,0.649
Calvin_Harris,This_Is_What_You_Came_For,222160,hiphop-pop-Dance/Electronic,0.631
Mike_Posner,I_Took_A_Pill_In_Ibiza,197933,hiphop-pop-Dance/Electronic,0.664
Kevin_Gates,2_Phones,240000,hiphop-pop,0.895
Rihanna,Needed_Me,191600,hiphop-pop-R&B,0.671
Ariana_Grande,Side_To_Side,226160,pop,0.648
Marshmello,Alone,273802,pop-Dance/Electronic,0.631
Shawn_Mendes,I_Know_What_You_Did_Last_Summer,223853,pop,0.687
Selena_Gomez,Same_Old_Love,229080,pop,0.672
Calvin_Harris,My_Way,219159,hiphop-pop-Dance/Electronic,0.818
Fitz_and_The_Tantrums,HandClap,193253,pop-rock,0.636
Twenty_One_Pilots,Ride,214506,rock,0.645
Flo_Rida,My_House,192190,hiphop-pop,0.688
Ariana_Grande,Dangerous_Woman,235946,pop,0.677
Anne,Alarm,205593,pop-Dance/Electronic,0.756
Charlie_Puth,We_Don't_Talk_Anymore,217706,pop,0.728
AlunaGeorge,I'm_In_Control,209425,pop-Dance/Electronic,0.734
Enrique_Iglesias,DUELE_EL_CORAZON,199693,pop-latin,0.716
MNEK,Never_Forget_You,213427,Dance/Electronic,0.583
Mike_Perry,The_Ocean,183414,pop-Dance/Electronic,0.632
Drake,Hotline_Bling,267066,hiphop-pop-R&B,0.903
Ariana_Grande,Into_You,244453,pop,0.623
Shawn_Mendes,Treat_You_Better,187973,pop,0.444
Tory_Lanez,Say_It,237786,hiphop-pop-R&B,0.546
Coldplay,Adventure_of_a_Lifetime,263786,rock-pop,0.638
Kungs,This_Girl,195561,pop-Dance/Electronic,0.79
SAYGRACE,You_Don't_Own_Me,201493,pop-R&B,0.332
X_Ambassadors,Renegades,195200,hiphop-rock-pop,0.526
DNCE,Cake_By_The_Ocean,219146,pop,0.774
99_Souls,The_Girl_Is_Mine,216613,Dance/Electronic,0.683
Illy,Papercuts,255889,hiphop-pop-Dance/Electronic,0.369
Kiiara,Gold,225882,rock-pop-Dance/Electronic,0.6
Kygo,Stole_the_Show,222813,pop-Dance/Electronic,0.678
Fifth_Harmony,Work_from_Home,214480,pop,0.803
Drake,Pop_Style,212946,hiphop-pop-R&B,0.713
ZAYN,PILLOWTALK,203686,pop-Dance/Electronic,0.588
Alessia_Cara,Here,199453,pop-R&B,0.376
DJ_Snake,Middle,220573,hiphop-pop-Dance/Electronic,0.611
Sigala,Sweet_Lovin',202149,pop-Dance/Electronic,0.683
Drake,Jumpman,205879,hiphop-pop-R&B,0.852
Charlie_Puth,Dangerously,199133,pop,0.696
Nick_Jonas,Close,234213,pop,0.654
Jonas_Blue,Perfect_Strangers,196613,pop-Dance/Electronic,0.742
Major_Lazer,Cold_Water,185351,hiphop-pop-Dance/Electronic,0.608
The_Chainsmokers,Roses,226738,pop-Dance/Electronic,0.713
Tory_Lanez,LUV,228640,hiphop-pop-R&B,0.688
P!nk,Just_Like_Fire,215413,pop,0.632
Bryson_Tiller,Don't,198293,hiphop-pop-R&B,0.765
Steve_Aoki,Just_Hold_On,198774,hiphop-pop-Dance/Electronic,0.647
Clean_Bandit,Tears,225914,pop-Dance/Electronic,0.605
Jonas_Blue,Fast_Car,212424,pop-Dance/Electronic,0.459
Flume,Never_Be_Like_You,233337,Dance/Electronic,0.443
Bastille,Good_Grief,206493,pop-rock,0.73
Sia,The_Greatest,210226,pop,0.668
PARTYNEXTDOOR,Not_Nice,202661,hiphop-pop-R&B,0.598
Garrett_Nash,i_hate_u_i_love_u,251033,hiphop-pop,0.492
Hilltop_Hoods,1955,239280,hiphop-pop,0.766
Fifth_Harmony,All_In_My_Head,210573,pop,0.689
Daya,Sit_Still_Look_Pretty,202221,rock-pop-Dance/Electronic,0.657
Kent_Jones,Don't_Mind,198236,hiphop,0.464
Flume,Say_It,262521,Dance/Electronic,0.581
Bryson_Tiller,Exchange,194613,hiphop-pop-R&B,0.525
Mo,Final_Song,235826,pop-Dance/Electronic,0.695
Beyonce,Sorry,232560,pop-R&B,0.775
Little_Mix,Shout_Out_to_My_Ex,246240,pop,0.773
The_Lumineers,Ophelia,160097,pop-Folk/Acoustic,0.664
Frank_Ocean,Pink_+_White,184516,hiphop-pop-R&B,0.544
Drake,Too_Good,263373,hiphop-pop-R&B,0.794
Ed_Sheeran,Shape_of_You,233712,pop,0.825
Sean_Paul,No_Lie,221176,hiphop-pop,0.742
Luis_Fonsi,Despacito,228200,pop-latin,0.66
Sam_Smith,Too_Good_At_Goodbyes,201000,pop,0.681
Clean_Bandit,Rockabye,251088,pop-Dance/Electronic,0.72
Camila_Cabello,Havana,216896,pop,0.768
Imagine_Dragons,Thunder,187146,rock,0.6
Maroon_5,Don't_Wanna_Know,214265,pop,0.783
The_Chainsmokers,Something_Just_Like_This,247160,pop-Dance/Electronic,0.617
Ed_Sheeran,Perfect,263400,pop,0.599
MGMT,Little_Dark_Age,299960,rock,0.705
Travis_Scott,goosebumps,243836,hiphop-Dance/Electronic,0.841
Billie_Eilish,Bored,180933,pop-Dance/Electronic,0.614
Future,Mask_Off,204600,hiphop-pop,0.833
G,Him_&_I,268866,hiphop-pop,0.589
Maroon_5,Cold,234308,pop,0.697
Rae_Sremmurd,Swang,208120,hiphop-pop,0.681
Lil_Peep,Save_That_Shit,231546,hiphop,0.534
A$AP_Ferg,Plain_Jane,173600,hiphop-pop,0.797
French_Montana,Unforgettable,233901,hiphop-pop,0.726
21_Savage,Bank_Account,220306,hiphop,0.884
Axwell_/\_Ingrosso,More_Than_You_Know,203000,pop-Dance/Electronic,0.645
ZAYN,Dusk_Till_Dawn,239000,pop-Dance/Electronic,0.259
J_Balvin,Mi_Gente,189029,latin,0.548
Jax_Jones,You_Don't_Know_Me,213946,hiphop-pop-Dance/Electronic,0.876
Rae_Sremmurd,Black_Beatles,291893,hiphop-pop,0.794
Zara_Larsson,Ain't_My_Fault,224030,pop-Dance/Electronic,0.576
Travis_Scott,BUTTERFLY_EFFECT,190677,hiphop-Dance/Electronic,0.763
Ayo_&_Teo,Rolex,238586,hiphop-pop,0.804
Lil_Uzi_Vert,XO_Tour_Llif3,182706,hiphop,0.732
Imagine_Dragons,Whatever_It_Takes,201240,rock,0.672
Rob_$tone,Chill_Bill,177184,hiphop,0.886
Jason_Derulo,Swalla,216408,hiphop-pop,0.696
G,No_Limit,245386,hiphop-pop,0.838
Playboi_Carti,Magnolia,181812,hiphop,0.791
Chord_Overstreet,Hold_On,198853,pop-Folk/Acoustic,0.618
Jax_Jones,Breathe,207629,hiphop-pop-Dance/Electronic,0.722
Imagine_Dragons,Believer,204346,rock,0.779
Natti_Natasha,Criminal,232549,pop-latin,0.814
Kendrick_Lamar,HUMBLE.,177000,hiphop,0.906
Selena_Gomez,Fetish,186112,pop,0.708
Charlie_Puth,Attention,211475,pop,0.774
Big_Shaq,Man's_Not_Hot,186026,pop-Dance/Electronic,0.905
Anne,Ciao_Adios,200104,pop-Dance/Electronic,0.698
Rag'n'Bone_Man,Human,200186,R&B,0.602
blackbear,do_re_mi,212027,hiphop-pop-Dance/Electronic,0.745
Lil_Pump,Gucci_Gang,124055,hiphop,0.936
Taylor_Swift,Look_What_You_Made_Me_Do,211853,pop,0.766
Enrique_Iglesias,SUBEME_LA_RADIO,207680,pop-latin,0.688
Kodak_Black,Tunnel_Vision,268186,hiphop,0.497
Kendrick_Lamar,DNA.,185946,hiphop,0.636
A_Boogie_Wit_da_Hoodie,Drowning,209269,hiphop,0.839
XXXTENTACION,Jocelyn_Flores,119133,hiphop,0.872
Migos,Bad_and_Boujee,343150,hiphop-pop,0.926
Yo_Gotti,Rake_It_Up,276333,hiphop-pop,0.91
Martin_Garrix,Scared_to_Be_Lonely,220883,pop-Dance/Electronic,0.584
Jonas_Blue,Mama,181614,pop-Dance/Electronic,0.739
Martin_Jensen,Solo_Dance,174933,pop-Dance/Electronic,0.744
Taylor_Swift,...Ready_For_It?,208186,pop,0.613
David_Guetta,2U,194896,hiphop-pop-Dance/Electronic,0.548
Migos,Slippery,304041,hiphop-pop,0.92
Shawn_Mendes,There's_Nothing_Holdin'_Me_Back,199440,pop,0.857
G,Good_Life,225520,hiphop-pop,0.572
The_Vamps,All_Night,197640,pop,0.538
Dua_Lipa,New_Rules,212000,pop,0.763
Cardi_B,Bodak_Yellow,223962,hiphop-pop,0.929
Rag'n'Bone_Man,Skin,239626,R&B,0.564
Zara_Larsson,I_Would_Like,226720,pop-Dance/Electronic,0.486
DJ_Khaled,Wild_Thoughts,204173,hiphop-pop,0.671
Post_Malone,Congratulations,220293,hiphop,0.63
Avicii,Without_You,181672,pop-Dance/Electronic,0.662
Clean_Bandit,Symphony,214866,pop-Dance/Electronic,0.718
Katy_Perry,Chained_To_The_Rhythm,237733,pop,0.562
Zay_Hilfigerrr,Juju_on_That_Beat,144244,pop,0.807
Calvin_Harris,Feels,223413,hiphop-pop-Dance/Electronic,0.893
Migos,T,242407,hiphop-pop,0.865
OneRepublic,Rich_Love,201256,pop,0.401
Maggie_Lindemann,Pretty_Girl,193613,rock-pop,0.703
Macklemore,Glorious,220454,hiphop-pop,0.731
Hayden_James,NUMB,217296,pop-Dance/Electronic,0.617
Liam_Payne,Strip_That_Down,204502,pop,0.869
Drake,Passionfruit,298940,hiphop-pop-R&B,0.809
Justin_Bieber,Friends,189466,pop,0.744
ZAYN,I_Dont_Wanna_Live_Forever,245200,pop-Dance/Electronic,0.735
Alessia_Cara,Scars_To_Your_Beautiful,230226,pop-R&B,0.319
2_Chainz,It's_A_Vibe,210200,hiphop-pop,0.822
Starley,Call_on_Me,222040,pop-Dance/Electronic,0.67
AJR,Weak,201160,rock,0.673
Lana_Del_Rey,Lust_for_Life,264011,pop,0.499
CNCO,Reggaeton_Lento,188786,pop-latin,0.623
The_Vamps,Middle_Of_The_Night,174600,pop,0.588
The_Weeknd,I_Feel_It_Coming,269186,pop-R&B,0.773
